Log file open, 04/04/23 23:28:07
[2023.04.05-04.28.26:947][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.05-04.28.26:947][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.05-04.28.26:947][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-04.28.26:947][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.05-04.28.26:947][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.05-04.28.26:947][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.05-04.28.26:947][  0]LogShaderCompilers: Display: ================================================
[2023.04.05-04.28.27:051][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.05-04.28.27:117][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.28.27:158][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.28.27:179][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.28.27:194][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.28.27:255][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.05-04.28.27:256][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.05-04.28.27:257][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.05-04.28.27:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.05-04.28.27:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.05-04.28.27:263][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.05-04.28.27:265][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.05-04.28.27:266][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.05-04.28.27:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.05-04.28.27:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.05-04.28.27:767][  0]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.05-04.28.27:773][  0]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.05-04.28.27:777][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.05-04.28.27:779][  0]LogSlate: Took 0.000475 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.05-04.28.27:815][  0]LogViewport: Scene viewport resized to 1596x810, mode Windowed.
[2023.04.05-04.28.27:863][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-04.28.28:520][  0]LogStall: Startup...
[2023.04.05-04.28.28:523][  0]LogStall: Startup complete.
[2023.04.05-04.28.28:541][  0]LogLoad: (Engine Initialization) Total time: 21.42 seconds
[2023.04.05-04.28.28:541][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.05-04.28.28:683][  0]LogAssetRegistry: Asset discovery search completed in 15.7525 seconds
[2023.04.05-04.28.28:698][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.04.05-04.28.28:988][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ISU56I3: (Name=DESKTOP-ISU56I3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.05-04.28.28:989][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.05-04.28.29:189][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/' took 0.54s
[2023.04.05-04.28.57:616][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.05-04.28.58:030][312]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.05-04.28.58:030][312]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-04.28.58:031][312]LightingResults: New page: Lighting Build
[2023.04.05-04.28.58:031][312]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.05-04.28.58:035][312]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.28.58:035][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.28.58:036][312]MapCheck: New page: Map Check
[2023.04.05-04.28.58:036][312]LightingResults: New page: Lighting Build
[2023.04.05-04.28.58:057][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-04.28.58:064][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.05-04.28.58:069][312]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.28.58:070][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.28.58:094][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.05-04.28.58:116][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.05-04.28.58:143][312]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.05-04.28.58:143][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.28.58:144][312]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.28.58:217][312]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-04.28.58:242][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.05-04.28.58:263][312]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-04.28.58:264][312]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.392ms to complete.
[2023.04.05-04.28.58:264][312]LogFileHelpers: Loading map 'NewMap3' took 0.233
[2023.04.05-04.29.09:881][471]Cmd: EDIT COPY
[2023.04.05-04.29.10:148][475]Cmd: EDIT PASTE
[2023.04.05-04.29.20:351][623]Cmd: TRANSACTION UNDO
[2023.04.05-04.29.20:351][623]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-04.29.25:933][732]Cmd: EDIT COPY
[2023.04.05-04.29.26:192][738]Cmd: EDIT PASTE
[2023.04.05-04.29.41:589][180]LogEditorViewport: Clicking Background
[2023.04.05-04.29.44:682][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-04.29.44:951][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.05-04.29.44:964][271]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011160 seconds
[2023.04.05-04.29.44:980][271]LogSerialization: UsePackageTrailer: 'true'
[2023.04.05-04.29.45:006][271]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-04.29.45:007][271]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap310F1D84D4BDCCBC764E35D878B16FDF6.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-04.29.45:031][271]LogFileHelpers: Saving map 'NewMap3' took 0.105
[2023.04.05-04.29.45:207][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 524 ms
[2023.04.05-04.29.45:214][271]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-04.29.45:214][271]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-04.30.16:720][714]LogDerivedDataCache: C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.315 and deleted 0 files with total size 0 MiB. Scanned 3813 files in 3773 folders with total size 215 MiB.
[2023.04.05-04.30.32:472][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-04.30.32:838][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.05-04.30.32:879][943]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-04.30.32:880][943]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3671B58DE43373CF733A761B34990C47B.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-04.30.32:900][943]LogFileHelpers: Saving map 'NewMap3' took 0.085
[2023.04.05-04.30.33:036][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 564 ms (total: 1.08 sec)
[2023.04.05-04.30.33:047][943]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-04.30.33:047][943]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-04.30.49:779][117]LogViewport: Scene viewport resized to 1596x748, mode Windowed.
[2023.04.05-04.30.49:960][119]LogViewport: Scene viewport resized to 1596x654, mode Windowed.
[2023.04.05-04.30.50:161][121]LogViewport: Scene viewport resized to 1596x569, mode Windowed.
[2023.04.05-04.30.50:363][123]LogViewport: Scene viewport resized to 1596x543, mode Windowed.
[2023.04.05-04.30.50:529][125]LogViewport: Scene viewport resized to 1596x489, mode Windowed.
[2023.04.05-04.30.50:652][126]LogViewport: Scene viewport resized to 1596x442, mode Windowed.
[2023.04.05-04.30.50:766][127]LogViewport: Scene viewport resized to 1596x394, mode Windowed.
[2023.04.05-04.31.07:008][164]LogInterchangeEngine: [Pending] Importing
[2023.04.05-04.31.07:616][165]LogInterchangeEngine: [Pending] Importing
[2023.04.05-04.31.07:834][167]LogTexture: Display: Building textures: /Game/PNG/environment/layers/forestBackground.forestBackground (TFO_AutoDXT, 620x360 x1x1x1) (Required Memory Estimate: 37.837158 MB), EncodeSpeed: Fast
[2023.04.05-04.31.07:855][168]LogInterchangeEngine: [Success] Import Done
[2023.04.05-04.31.08:113][168]LogInterchangeEngine: [Success] Import Done
[2023.04.05-04.31.29:573][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-04.31.29:962][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.05-04.31.30:009][379]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-04.31.30:010][379]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap38DEEB5F74BC25568FDC33DB5C3DBC979.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-04.31.30:034][379]LogFileHelpers: Saving map 'NewMap3' took 0.098
[2023.04.05-04.31.30:179][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 605 ms (total: 1.69 sec)
[2023.04.05-04.31.30:190][379]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-04.31.30:190][379]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-04.31.36:253][431]LogTexture: Display: Building textures: /Game/PNG/environment/layers/forestBackground.forestBackground (BGRA8, 620x360 x1x1x1) (Required Memory Estimate: 6.59021 MB), EncodeSpeed: Fast
[2023.04.05-04.31.46:520][580]AssetReimport: New page: Detailed File System Changes from 11:31:46 PM
[2023.04.05-04.31.46:720][580]AssetReimport: 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/PNG/environment/layers/forestBackground.png' has been created.
[2023.04.05-04.31.52:277][635]LogSlate: Window 'Message Log' being destroyed
[2023.04.05-04.31.52:465][635]LogSlate: Window 'Message Log' being destroyed
[2023.04.05-04.32.05:520][815]AssetReimport: New page: Outstanding source content changes 6:32:05 PM
[2023.04.05-04.32.05:539][815]LogSlate: Took 0.000467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-04.32.05:664][816]LogInterchangeEngine: [Pending] Importing
[2023.04.05-04.32.05:712][816]LogInterchangeEngine: [Success] Import Done
[2023.04.05-04.32.05:916][817]LogInterchangeEngine: [Success] Import Done
[2023.04.05-04.32.08:940][839]AssetReimport: Reimported asset forestBackground from C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/PNG/environment/layers/forestBackground.png.
[2023.04.05-04.33.28:456][946]LogViewport: Scene viewport resized to 1596x479, mode Windowed.
[2023.04.05-04.33.28:580][948]LogViewport: Scene viewport resized to 1596x596, mode Windowed.
[2023.04.05-04.33.28:664][950]LogViewport: Scene viewport resized to 1596x681, mode Windowed.
[2023.04.05-04.33.28:753][952]LogViewport: Scene viewport resized to 1596x773, mode Windowed.
[2023.04.05-04.33.28:829][953]LogViewport: Scene viewport resized to 1596x861, mode Windowed.
[2023.04.05-04.33.29:030][957]LogViewport: Scene viewport resized to 1596x934, mode Windowed.
[2023.04.05-04.33.29:122][958]LogViewport: Scene viewport resized to 1596x949, mode Windowed.
[2023.04.05-04.33.29:267][959]LogViewport: Scene viewport resized to 1596x953, mode Windowed.
[2023.04.05-04.33.29:474][960]LogViewport: Scene viewport resized to 1596x938, mode Windowed.
[2023.04.05-04.34.23:587][605]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.35.10:713][416]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.36.01:231][566]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.36.05:209][667]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.36.05:225][667]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.36.05:225][667]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:36:05 PM)
[2023.04.05-04.36.05:235][667]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.05-04.36.05:235][667]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.05-04.36.05:235][667]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.36.05:255][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018918s)
[2023.04.05-04.36.05:255][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.019036s)
[2023.04.05-04.36.05:255][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.36.05:256][667]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.36.05:257][667]LogPlayLevel: PIE: World Init took: (0.002521s)
[2023.04.05-04.36.05:283][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.05-04.36.05:286][667]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.05-04.36.05:286][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.36.05:286][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.36.05:286][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.36.05:286][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.36.05:286][667]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.36.05:287][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.36.05:287][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.36.05:287][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.36.05:289][667]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.36.05:289][667]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.36.05:289][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.36.05:295][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.36.05:347][667]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.36.05:347][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.36.05:348][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.36.05:348][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.36.05:350][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.05-04.36.05:350][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.05-04.36.05:354][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.05-04.36.05:354][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.05-04.36.05:354][667]LogInit: FAudioDevice initialized.
[2023.04.05-04.36.05:354][667]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap3'.
[2023.04.05-04.36.05:526][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.36.05:527][667]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.36.05:547][667]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-23.36.05
[2023.04.05-04.36.05:548][667]LogWorld: Bringing up level for play took: 0.020147
[2023.04.05-04.36.05:555][667]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.05-04.36.05:603][667]PIE: Server logged in
[2023.04.05-04.36.05:608][667]PIE: Play in editor total start time 0.385 seconds.
[2023.04.05-04.36.05:666][667]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.36.07:383][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.36.07:383][688]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.36.07:384][688]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.36.07:477][688]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.36.07:478][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.36.07:483][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.36.07:488][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.36.07:503][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-04.36.07:504][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.05-04.36.07:508][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.05-04.36.07:523][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.05-04.36.07:578][689]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.05-04.36.16:855][833]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.36.20:410][932]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.36.20:419][932]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.36.20:419][932]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:36:20 PM)
[2023.04.05-04.36.20:420][932]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.36.20:431][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011831s)
[2023.04.05-04.36.20:432][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.011894s)
[2023.04.05-04.36.20:432][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.36.20:433][932]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.36.20:434][932]LogPlayLevel: PIE: World Init took: (0.002043s)
[2023.04.05-04.36.20:455][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.05-04.36.20:457][932]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.05-04.36.20:457][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.36.20:457][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.36.20:457][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.36.20:457][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.36.20:457][932]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.36.20:457][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.36.20:457][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.36.20:457][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.36.20:459][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.36.20:460][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.36.20:460][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.36.20:465][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.36.20:522][932]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.36.20:522][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.36.20:522][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.36.20:523][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.36.20:526][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.05-04.36.20:526][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.05-04.36.20:529][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.05-04.36.20:529][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.05-04.36.20:529][932]LogInit: FAudioDevice initialized.
[2023.04.05-04.36.20:529][932]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap3'.
[2023.04.05-04.36.20:697][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.36.20:698][932]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.36.20:720][932]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-23.36.20
[2023.04.05-04.36.20:721][932]LogWorld: Bringing up level for play took: 0.023439
[2023.04.05-04.36.20:727][932]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.05-04.36.20:744][932]PIE: Server logged in
[2023.04.05-04.36.20:749][932]PIE: Play in editor total start time 0.33 seconds.
[2023.04.05-04.36.20:777][932]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.36.23:962][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.36.23:962][977]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.36.23:964][977]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.36.24:051][977]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.36.24:052][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.36.24:057][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.36.24:063][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.36.24:079][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.05-04.36.24:083][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.05-04.36.24:097][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.05-04.36.24:189][978]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.05-04.36.45:947][512]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.36.46:749][535]LogEditorViewport: Clicking Background
[2023.04.05-04.36.48:546][574]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.36.48:565][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.36.48:565][574]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:36:48 PM)
[2023.04.05-04.36.48:565][574]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.36.48:584][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018706s)
[2023.04.05-04.36.48:584][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.018796s)
[2023.04.05-04.36.48:584][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.36.48:585][574]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.36.48:586][574]LogPlayLevel: PIE: World Init took: (0.001915s)
[2023.04.05-04.36.48:609][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.05-04.36.48:613][574]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
