Log file open, 04/12/23 08:31:57
[2023.04.12-13.32.01:874][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.12-13.32.01:874][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.12-13.32.01:874][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.12-13.32.01:874][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.12-13.32.01:963][  0]LogNetVersion: FoxAdventure 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 133574087)
[2023.04.12-13.32.02:346][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.12-13.32.02:346][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.12-13.32.02:346][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.12-13.32.02:370][  0]LogSlate: Border
[2023.04.12-13.32.02:370][  0]LogSlate: BreadcrumbButton
[2023.04.12-13.32.02:370][  0]LogSlate: Brushes.Title
[2023.04.12-13.32.02:370][  0]LogSlate: Default
[2023.04.12-13.32.02:370][  0]LogSlate: Icons.Save
[2023.04.12-13.32.02:370][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.12-13.32.02:370][  0]LogSlate: ListView
[2023.04.12-13.32.02:370][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.12-13.32.02:370][  0]LogSlate: SoftwareCursor_Grab
[2023.04.12-13.32.02:370][  0]LogSlate: TableView.DarkRow
[2023.04.12-13.32.02:370][  0]LogSlate: TableView.Row
[2023.04.12-13.32.02:370][  0]LogSlate: TreeView
[2023.04.12-13.32.02:642][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.12-13.32.02:969][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.12-13.32.02:991][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.12-13.32.03:139][  0]LogPython: Using Python 3.9.7
[2023.04.12-13.32.03:961][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4488FA614B59C92BDCC0338FC0927E83 | Instance: 382B6BA54AA2B0F58CFF8EB8B4D484F9 (DESKTOP-ISU56I3-13884).
[2023.04.12-13.32.04:091][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.12-13.32.04:094][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.04.12-13.32.04:094][  0]LogUdpMessaging: Display: Added local interface '192.168.88.130' to multicast group '230.0.0.1:6666'
[2023.04.12-13.32.04:105][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.12-13.32.04:496][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.12-13.32.04:521][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-13.32.04:521][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-13.32.04:693][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.12-13.32.04:881][  0]SourceControl: Source control is disabled
[2023.04.12-13.32.04:888][  0]SourceControl: Source control is disabled
[2023.04.12-13.32.04:896][  0]SourceControl: Source control is disabled
[2023.04.12-13.32.04:899][  0]LogUProjectInfo: Found projects:
[2023.04.12-13.32.04:982][  0]LogCollectionManager: Loaded 0 collections in 0.002422 seconds
[2023.04.12-13.32.04:985][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/Collections/' took 0.00s
[2023.04.12-13.32.04:986][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Developers/annaj/Collections/' took 0.00s
[2023.04.12-13.32.04:988][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Collections/' took 0.00s
[2023.04.12-13.32.05:400][  0]LogEngine: Initializing Engine...
[2023.04.12-13.32.05:408][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.12-13.32.05:410][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.12-13.32.05:412][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.12-13.32.05:416][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.12-13.32.05:419][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.12-13.32.05:423][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.12-13.32.05:426][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.12-13.32.05:428][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.12-13.32.05:504][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.12-13.32.05:519][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.32.05:538][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.12-13.32.05:539][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.12-13.32.05:539][  0]LogInit: Texture streaming: Enabled
[2023.04.12-13.32.05:561][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-13.32.05:575][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.12-13.32.05:594][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.12-13.32.05:595][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.12-13.32.05:597][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.12-13.32.05:600][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.12-13.32.05:600][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.12-13.32.05:600][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.12-13.32.05:600][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.12-13.32.05:601][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.12-13.32.05:601][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.12-13.32.05:601][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.32.05:601][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.32.05:601][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.32.05:601][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.32.05:601][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-13.32.05:601][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.32.05:601][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-13.32.05:601][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.32.05:602][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.32.05:602][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.32.05:602][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.32.05:612][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.32.06:116][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-13.32.06:117][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.32.06:124][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.32.06:124][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.32.06:127][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.12-13.32.06:127][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.12-13.32.06:131][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.12-13.32.06:131][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.12-13.32.06:131][  0]LogInit: FAudioDevice initialized.
[2023.04.12-13.32.06:131][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.12-13.32.06:159][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.12-13.32.06:167][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.12-13.32.06:167][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.12-13.32.06:168][  0]LogLiveCoding: Display: First instance in process group "UE_FoxAdventure_0x0f3453d6", spawning console
[2023.04.12-13.32.06:173][  0]LogLiveCoding: Display: Waiting for server
[2023.04.12-13.32.07:083][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.12-13.32.07:124][  0]LogInit: Transaction tracking system initialized
[2023.04.12-13.32.07:167][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.12-13.32.07:167][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.12-13.32.07:172][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006023 seconds (Found 115 uncontrolled assets)
[2023.04.12-13.32.07:204][  0]BlueprintLog: New page: Editor Load
[2023.04.12-13.32.07:337][  0]LocalizationService: Localization service is disabled
[2023.04.12-13.32.07:369][  0]TimingProfiler: Initialize
[2023.04.12-13.32.07:369][  0]TimingProfiler: OnSessionChanged
[2023.04.12-13.32.07:369][  0]LoadingProfiler: Initialize
[2023.04.12-13.32.07:369][  0]LoadingProfiler: OnSessionChanged
[2023.04.12-13.32.07:370][  0]NetworkingProfiler: Initialize
[2023.04.12-13.32.07:370][  0]NetworkingProfiler: OnSessionChanged
[2023.04.12-13.32.07:370][  0]MemoryProfiler: Initialize
[2023.04.12-13.32.07:370][  0]MemoryProfiler: OnSessionChanged
[2023.04.12-13.32.07:665][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/' took 0.02s
[2023.04.12-13.32.07:763][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.12-13.32.07:835][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.12-13.32.08:037][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.12-13.32.08:039][  0]SourceControl: Source control is disabled
[2023.04.12-13.32.08:039][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.733
[2023.04.12-13.32.08:039][  0]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-13.32.08:047][  0]LightingResults: New page: Lighting Build
[2023.04.12-13.32.08:051][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.32.08:051][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.32.08:051][  0]MapCheck: New page: Map Check
[2023.04.12-13.32.08:051][  0]LightingResults: New page: Lighting Build
[2023.04.12-13.32.08:060][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.32.08:064][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.12-13.32.08:608][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.12-13.32.08:609][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.32.08:609][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ISU56I3: (Name=DESKTOP-ISU56I3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.12-13.32.08:610][  0]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-13.32.08:620][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-13.32.08:693][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.12-13.32.08:694][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-13.32.08:694][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.184ms to complete.
[2023.04.12-13.32.08:694][  0]LogFileHelpers: Loading map 'NewMap' took 0.655
[2023.04.12-13.32.08:705][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.399
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-13.32.08:705][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-13.32.08:843][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.32.08:853][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.32.08:864][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.32.08:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.32.08:890][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.12-13.32.08:890][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.12-13.32.08:891][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.12-13.32.08:891][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.12-13.32.08:892][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.12-13.32.08:892][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.12-13.32.08:893][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.12-13.32.08:893][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.12-13.32.08:894][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.12-13.32.08:894][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.12-13.32.09:138][  0]LogSlate: Took 0.000641 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-13.32.09:147][  0]LogSlate: Took 0.000464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.12-13.32.09:153][  0]LogSlate: Took 0.000573 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.12-13.32.09:156][  0]LogSlate: Took 0.000485 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.12-13.32.09:219][  0]LogViewport: Scene viewport resized to 1511x817, mode Windowed.
[2023.04.12-13.32.09:255][  0]LogSlate: Took 0.000467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-13.32.10:066][  0]LogStall: Startup...
[2023.04.12-13.32.10:068][  0]LogStall: Startup complete.
[2023.04.12-13.32.10:078][  0]LogLoad: (Engine Initialization) Total time: 12.77 seconds
[2023.04.12-13.32.10:078][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.12-13.32.10:157][  0]LogAssetRegistry: Asset discovery search completed in 9.0770 seconds
[2023.04.12-13.32.10:167][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.12-13.32.10:454][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.12-13.32.14:038][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.12-13.32.15:884][329]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.12-13.32.15:884][329]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-13.32.15:884][329]LightingResults: New page: Lighting Build
[2023.04.12-13.32.15:884][329]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.12-13.32.15:884][329]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.12-13.32.15:885][329]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.32.15:885][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.32.15:886][329]MapCheck: New page: Map Check
[2023.04.12-13.32.15:886][329]LightingResults: New page: Lighting Build
[2023.04.12-13.32.15:894][329]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.32.15:898][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.12-13.32.15:900][329]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.32.15:900][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.32.15:910][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.12-13.32.15:918][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.12-13.32.15:926][329]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.12-13.32.15:926][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.32.15:927][329]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-13.32.15:960][329]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-13.32.15:973][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.12-13.32.15:980][329]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-13.32.15:980][329]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.187ms to complete.
[2023.04.12-13.32.15:980][329]LogFileHelpers: Loading map 'NewMap3' took 0.097
[2023.04.12-13.32.21:370][844]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-13.32.22:987][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.32.23:097][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.12-13.32.23:102][  8]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004889 seconds
[2023.04.12-13.32.23:108][  8]LogSerialization: UsePackageTrailer: 'true'
[2023.04.12-13.32.23:121][  8]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.12-13.32.23:121][  8]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3AD319FD54C763E32E66DAA8C12E5BE75.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.12-13.32.23:132][  8]LogFileHelpers: Saving map 'NewMap3' took 0.045
[2023.04.12-13.32.23:168][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms
[2023.04.12-13.32.23:174][  8]AssetCheck: New page: Asset Save: NewMap3
[2023.04.12-13.32.23:174][  8]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.12-13.32.26:563][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.12-13.32.26:683][271]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.12-13.32.26:683][271]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-13.32.26:683][271]LightingResults: New page: Lighting Build
[2023.04.12-13.32.26:683][271]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.12-13.32.26:685][271]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Maps/NewMap3.NewMap3:PersistentLevel.pop_Up_blue_C_2.PaperTileMap, from: Remove from navoctree)
[2023.04.12-13.32.26:686][271]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.32.26:686][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.32.26:686][271]MapCheck: New page: Map Check
[2023.04.12-13.32.26:686][271]LightingResults: New page: Lighting Build
[2023.04.12-13.32.26:693][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.32.26:696][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.12-13.32.26:698][271]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.32.26:698][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.32.26:706][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.12-13.32.26:719][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.12-13.32.26:725][271]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.12-13.32.26:725][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.32.26:726][271]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-13.32.26:758][271]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-13.32.26:772][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.12-13.32.26:782][271]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-13.32.26:782][271]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.195ms to complete.
[2023.04.12-13.32.26:782][271]LogFileHelpers: Loading map 'NewMap' took 0.099
[2023.04.12-13.32.28:061][364]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-13.32.28:070][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.32.28:070][364]PIE: New page: PIE session: NewMap (Apr 12, 2023, 3:32:28 AM)
[2023.04.12-13.32.28:074][364]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.12-13.32.28:074][364]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.12-13.32.28:074][364]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-13.32.28:079][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003480s)
[2023.04.12-13.32.28:079][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003521s)
[2023.04.12-13.32.28:079][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.32.28:079][364]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-13.32.28:079][364]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.04.12-13.32.28:087][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.12-13.32.28:088][364]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.12-13.32.28:088][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.32.28:088][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.32.28:088][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.32.28:088][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.32.28:088][364]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-13.32.28:088][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.32.28:088][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-13.32.28:088][364]LogAudio: Display: AudioDevice MaxSources: 32
