Log file open, 04/10/23 21:24:17
[2023.04.11-02.29.36:905][366]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_switch_LV2.BP_switch_LV2 as actor: BP_switch_LV2_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_switch_LV2_C_0
[2023.04.11-02.29.39:403][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_switch_LV2.BP_switch_LV2_C
[2023.04.11-02.29.39:403][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_switch_LV2.BP_switch_LV2_C
[2023.04.11-02.29.39:405][514]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_switch_LV2.BP_switch_LV2 as actor: BP_switch_LV2_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_switch_LV2_C_1
[2023.04.11-02.29.39:405][514]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_switch_LV2.BP_switch_LV2 as actor: BP_switch_LV2_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_switch_LV2_C_1
[2023.04.11-02.29.41:485][634]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.11-02.29.42:422][689]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.11-02.29.43:278][738]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-02.29.43:285][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-02.29.43:285][738]PIE: New page: PIE session: NewMap2 (Apr 10, 2023, 4:29:43 PM)
[2023.04.11-02.29.43:285][738]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.29.43:290][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005107s)
[2023.04.11-02.29.43:290][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005132s)
[2023.04.11-02.29.43:290][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.29.43:291][738]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-02.29.43:291][738]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.04.11-02.29.43:312][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.11-02.29.43:316][738]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.11-02.29.43:316][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-02.29.43:316][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-02.29.43:316][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-02.29.43:316][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-02.29.43:316][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-02.29.43:316][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-02.29.43:316][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-02.29.43:316][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-02.29.43:316][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-02.29.43:316][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-02.29.43:316][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-02.29.43:318][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-02.29.43:353][738]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.11-02.29.43:353][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-02.29.43:353][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-02.29.43:353][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-02.29.43:354][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.11-02.29.43:354][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.11-02.29.43:355][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.11-02.29.43:355][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.11-02.29.43:355][738]LogInit: FAudioDevice initialized.
[2023.04.11-02.29.43:355][738]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap2'.
[2023.04.11-02.29.43:419][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.29.43:420][738]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.29.43:422][738]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.10-21.29.43
[2023.04.11-02.29.43:423][738]LogWorld: Bringing up level for play took: 0.003585
[2023.04.11-02.29.43:425][738]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.11-02.29.43:429][738]PIE: Server logged in
[2023.04.11-02.29.43:430][738]PIE: Play in editor total start time 0.147 seconds.
[2023.04.11-02.29.43:456][738]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.11-02.29.48:747][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.29.48:747][ 52]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.29.48:749][ 52]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-02.29.48:754][ 52]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.29.48:755][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.29.48:756][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-02.29.48:760][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.29.48:780][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-02.29.48:781][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-02.29.48:782][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-02.29.48:787][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.11-02.29.48:826][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.11-02.29.50:721][163]Cmd: DELETE
[2023.04.11-02.29.50:721][163]Cmd: ACTOR DELETE
[2023.04.11-02.29.50:723][163]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.11-02.29.50:743][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.11-02.29.50:745][163]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.04.11-02.29.51:878][227]Cmd: DELETE
[2023.04.11-02.29.51:878][227]Cmd: ACTOR DELETE
[2023.04.11-02.29.51:880][227]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.11-02.29.51:900][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.11-02.29.51:902][227]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.04.11-02.29.53:081][298]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-02.29.53:087][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-02.29.53:087][298]PIE: New page: PIE session: NewMap2 (Apr 10, 2023, 4:29:53 PM)
[2023.04.11-02.29.53:087][298]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.29.53:092][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004685s)
[2023.04.11-02.29.53:092][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004705s)
[2023.04.11-02.29.53:092][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.29.53:092][298]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-02.29.53:092][298]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.04.11-02.29.53:110][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.11-02.29.53:111][298]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.11-02.29.53:111][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-02.29.53:111][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-02.29.53:111][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-02.29.53:111][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-02.29.53:111][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-02.29.53:111][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-02.29.53:111][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-02.29.53:111][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-02.29.53:112][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-02.29.53:112][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-02.29.53:112][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-02.29.53:114][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-02.29.53:143][298]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.11-02.29.53:143][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-02.29.53:143][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-02.29.53:143][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-02.29.53:144][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.11-02.29.53:144][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.11-02.29.53:146][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.11-02.29.53:146][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.11-02.29.53:146][298]LogInit: FAudioDevice initialized.
[2023.04.11-02.29.53:146][298]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap2'.
[2023.04.11-02.29.53:203][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.29.53:203][298]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.29.53:206][298]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.10-21.29.53
[2023.04.11-02.29.53:206][298]LogWorld: Bringing up level for play took: 0.002958
[2023.04.11-02.29.53:208][298]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.11-02.29.53:212][298]PIE: Server logged in
[2023.04.11-02.29.53:214][298]PIE: Play in editor total start time 0.128 seconds.
[2023.04.11-02.29.53:254][298]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.11-02.30.01:827][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.30.01:827][808]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.30.01:828][808]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-02.30.01:832][808]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.30.01:833][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.30.01:835][808]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-02.30.01:839][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.30.01:858][808]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-02.30.01:859][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-02.30.01:860][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-02.30.01:867][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.11-02.30.01:918][810]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.11-02.30.04:552][957]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_NextLevel1.BP_NextLevel1_C
[2023.04.11-02.30.04:552][957]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_NextLevel1.BP_NextLevel1_C
[2023.04.11-02.30.04:553][957]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_NextLevel1.BP_NextLevel1 as actor: BP_NextLevel1_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_NextLevel1_C_0
[2023.04.11-02.30.04:553][957]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_NextLevel1.BP_NextLevel1 as actor: BP_NextLevel1_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_NextLevel1_C_0
[2023.04.11-02.30.05:483][ 12]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_NextLevel1.BP_NextLevel1_C
[2023.04.11-02.30.05:483][ 12]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_NextLevel1.BP_NextLevel1_C
[2023.04.11-02.30.05:484][ 12]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_NextLevel1.BP_NextLevel1 as actor: BP_NextLevel1_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_NextLevel1_C_1
[2023.04.11-02.30.05:485][ 12]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_NextLevel1.BP_NextLevel1 as actor: BP_NextLevel1_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_NextLevel1_C_1
[2023.04.11-02.30.08:897][213]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_NextLevel1.BP_NextLevel1
[2023.04.11-02.30.08:897][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.30.13:692][469]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-02.30.13:698][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-02.30.13:698][469]PIE: New page: PIE session: NewMap2 (Apr 10, 2023, 4:30:13 PM)
[2023.04.11-02.30.13:698][469]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.30.13:703][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004948s)
[2023.04.11-02.30.13:704][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004975s)
[2023.04.11-02.30.13:704][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.30.13:704][469]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-02.30.13:704][469]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.04.11-02.30.13:731][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.11-02.30.13:733][469]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.11-02.30.13:733][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-02.30.13:733][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-02.30.13:733][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-02.30.13:733][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-02.30.13:733][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-02.30.13:733][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-02.30.13:733][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-02.30.13:733][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-02.30.13:733][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-02.30.13:733][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-02.30.13:733][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-02.30.13:735][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-02.30.13:775][469]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.11-02.30.13:775][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-02.30.13:775][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-02.30.13:775][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-02.30.13:776][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.11-02.30.13:776][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.11-02.30.13:777][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.11-02.30.13:777][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.11-02.30.13:777][469]LogInit: FAudioDevice initialized.
[2023.04.11-02.30.13:777][469]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap2'.
[2023.04.11-02.30.13:835][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.30.13:835][469]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.30.13:838][469]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.10-21.30.13
[2023.04.11-02.30.13:839][469]LogWorld: Bringing up level for play took: 0.002979
[2023.04.11-02.30.13:841][469]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.11-02.30.13:847][469]PIE: Server logged in
[2023.04.11-02.30.13:849][469]PIE: Play in editor total start time 0.152 seconds.
[2023.04.11-02.30.13:895][469]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.11-02.30.21:531][925]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.11-02.30.21:532][925]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.11-02.30.21:532][925]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.30.21:534][925]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.30.21:534][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.30.21:560][925]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-02.30.21:563][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.11-02.30.21:567][925]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.30.21:572][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005083s)
[2023.04.11-02.30.21:572][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005126s)
[2023.04.11-02.30.21:572][925]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap2'.
[2023.04.11-02.30.21:572][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.30.21:572][925]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-02.30.21:573][925]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.04.11-02.30.21:573][925]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.30.21:575][925]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.10-21.30.21
[2023.04.11-02.30.21:576][925]LogWorld: Bringing up level for play took: 0.002410
[2023.04.11-02.30.21:578][925]LogLoad: Took 0.046517 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.11-02.30.26:307][209]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.11-02.30.26:308][209]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.11-02.30.26:308][209]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.30.26:308][209]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.30.26:308][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.30.26:334][209]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-02.30.26:336][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.11-02.30.26:338][209]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.30.26:343][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004891s)
[2023.04.11-02.30.26:343][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004948s)
[2023.04.11-02.30.26:343][209]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap2'.
[2023.04.11-02.30.26:344][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.30.26:344][209]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-02.30.26:344][209]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.04.11-02.30.26:344][209]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.30.26:346][209]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.10-21.30.26
[2023.04.11-02.30.26:346][209]LogWorld: Bringing up level for play took: 0.002213
[2023.04.11-02.30.26:348][209]LogLoad: Took 0.040717 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.11-02.30.28:844][359]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.11-02.30.28:844][359]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.11-02.30.28:844][359]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.30.28:844][359]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.30.28:845][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.30.28:893][359]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-02.30.28:895][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.11-02.30.28:898][359]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.30.28:903][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004727s)
[2023.04.11-02.30.28:903][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004783s)
[2023.04.11-02.30.28:903][359]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap2'.
[2023.04.11-02.30.28:903][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.30.28:903][359]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-02.30.28:904][359]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.04.11-02.30.28:904][359]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.30.28:905][359]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.10-21.30.28
[2023.04.11-02.30.28:906][359]LogWorld: Bringing up level for play took: 0.002261
[2023.04.11-02.30.28:908][359]LogLoad: Took 0.064294 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.11-02.30.36:103][791]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.11-02.30.36:103][791]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.11-02.30.36:103][791]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-02.30.36:104][791]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.30.36:104][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.30.36:131][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-02.30.36:133][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.11-02.30.36:147][791]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap3'.
[2023.04.11-02.30.36:147][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.30.36:147][791]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-02.30.36:147][791]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.04.11-02.30.36:147][791]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.30.36:156][791]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.10-21.30.36
[2023.04.11-02.30.36:156][791]LogWorld: Bringing up level for play took: 0.008890
[2023.04.11-02.30.36:159][791]LogLoad: Took 0.055823 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.04.11-02.30.41:877][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.30.41:877][133]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-02.30.41:877][133]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-02.30.41:887][133]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.30.41:888][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.30.41:889][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-02.30.41:893][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.30.41:919][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.11-02.30.41:921][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.11-02.30.41:926][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.11-02.30.41:962][135]LogPlayLevel: Display: Destroying online subsystem :Context_11
